,prediction_label,truth_label
6135,6,2
6136,7,7
6137,7,5
6138,8,8
6139,0,6
6140,4,1
6141,4,3
6142,0,0
6143,7,9
6144,6,0
6145,7,9
6146,7,7
6147,0,6
6148,7,9
6149,0,0
6150,2,8
6151,0,8
6152,7,5
6153,4,6
6154,4,1
6155,4,3
6156,7,5
6157,7,9
6158,3,3
6159,0,0
6160,4,8
6161,6,2
6162,8,5
6163,6,0
6164,7,5
6165,0,0
6166,4,1
6167,4,3
6168,7,7
6169,0,2
6170,4,1
6171,7,9
6172,0,0
6173,8,9
6174,2,3
6175,4,6
6176,4,1
6177,7,5
6178,7,9
6179,4,4
6180,4,2
6181,7,9
6182,0,3
6183,6,4
6184,7,7
6185,4,6
6186,7,7
6187,4,6
6188,4,3
6189,4,1
6190,4,6
6191,7,5
6192,6,0
6193,4,2
6194,0,2
6195,4,3
6196,0,8
6197,6,1
6198,7,7
6199,7,7
6200,7,7
6201,8,9
6202,4,3
6203,4,4
6204,0,8
6205,7,5
6206,2,8
6207,4,1
6208,0,2
6209,4,3
6210,4,1
6211,4,2
6212,0,2
6213,7,7
6214,0,0
6215,4,3
6216,7,5
6217,7,5
6218,7,5
6219,4,1
6220,7,7
6221,4,6
6222,4,2
6223,2,1
6224,7,9
6225,4,6
6226,4,1
6227,7,5
6228,5,9
6229,6,2
6230,7,7
6231,2,8
6232,4,6
6233,4,1
6234,7,9
6235,7,9
6236,4,6
6237,7,8
6238,4,2
6239,7,5
6240,4,3
6241,7,8
6242,6,2
6243,4,6
6244,7,9
6245,8,1
6246,4,3
6247,7,5
6248,4,4
6249,4,1
6250,7,8
6251,7,5
6252,4,4
6253,7,8
6254,7,7
6255,4,4
6256,6,4
6257,4,0
6258,4,3
6259,0,0
6260,0,6
6261,7,5
6262,4,4
6263,7,5
6264,4,4
6265,0,6
6266,2,8
6267,7,5
6268,6,6
6269,7,7
6270,7,7
6271,4,3
6272,6,0
6273,7,9
6274,7,8
6275,4,1
6276,7,7
6277,0,0
6278,8,5
6279,0,0
6280,7,8
6281,4,1
6282,4,4
6283,4,2
6284,9,5
6285,8,9
6286,4,4
6287,6,2
6288,4,4
6289,7,5
6290,4,1
6291,6,4
6292,7,5
6293,4,1
6294,4,4
6295,6,4
6296,4,4
6297,4,1
6298,7,5
6299,4,6
6300,4,6
6301,7,9
6302,4,2
6303,2,3
6304,7,9
6305,7,9
6306,6,0
6307,8,9
6308,2,8
6309,7,7
6310,7,8
6311,4,1
6312,9,3
6313,7,9
6314,7,9
6315,3,4
6316,4,1
6317,4,4
6318,7,8
6319,4,3
6320,0,0
6321,4,3
6322,4,8
6323,4,3
6324,3,4
6325,0,2
6326,7,7
6327,7,8
6328,7,8
6329,7,7
6330,7,9
6331,9,8
6332,9,8
6333,8,3
6334,0,0
6335,2,4
6336,7,9
6337,7,7
6338,7,8
6339,4,1
6340,4,1
6341,3,6
6342,4,4
6343,6,6
6344,9,5
6345,4,3
6346,7,7
6347,4,1
6348,7,5
6349,0,2
6350,8,1
6351,4,3
6352,0,2
6353,0,6
6354,9,9
6355,4,1
6356,2,3
6357,0,0
6358,4,6
6359,7,8
6360,7,5
6361,4,0
6362,0,0
6363,4,6
6364,7,7
6365,7,8
6366,9,8
6367,0,4
6368,3,3
6369,7,7
6370,0,0
6371,7,5
6372,4,3
6373,0,0
6374,7,5
6375,6,2
6376,0,2
6377,7,9
6378,7,5
6379,4,1
6380,8,5
6381,6,4
6382,7,5
6383,7,5
6384,4,4
6385,7,5
6386,0,6
6387,2,3
6388,4,1
6389,6,6
6390,4,2
6391,7,5
6392,0,2
6393,3,6
6394,4,0
6395,6,0
6396,4,3
6397,4,3
6398,0,2
6399,7,8
6400,4,6
6401,4,1
6402,7,5
6403,2,8
6404,0,0
6405,7,8
6406,7,8
6407,7,7
6408,7,9
6409,2,3
6410,2,3
6411,7,5
6412,8,9
6413,7,7
6414,6,2
6415,7,9
6416,7,9
6417,7,9
6418,4,4
6419,4,3
6420,4,1
6421,4,3
6422,7,5
6423,0,2
6424,2,8
6425,4,6
6426,6,8
6427,7,7
6428,4,6
6429,6,4
6430,0,6
6431,4,1
6432,7,5
6433,0,8
6434,4,4
6435,4,3
6436,4,3
6437,0,0
6438,7,7
6439,0,6
6440,3,3
6441,4,1
6442,2,2
6443,4,3
6444,4,3
6445,7,7
6446,2,3
6447,2,8
6448,7,6
6449,4,6
6450,0,6
6451,4,1
6452,0,6
6453,6,6
6454,4,4
6455,4,3
6456,7,9
6457,4,3
6458,7,7
6459,7,5
6460,2,3
6461,4,6
6462,8,9
6463,4,6
6464,2,9
6465,4,4
6466,7,9
6467,6,2
6468,4,3
6469,7,5
6470,9,8
6471,4,6
6472,8,1
6473,4,0
6474,4,2
6475,8,9
6476,3,2
6477,0,8
6478,9,8
6479,3,2
6480,0,8
6481,6,0
6482,4,1
6483,4,1
6484,7,9
6485,0,6
6486,7,5
6487,4,3
6488,4,3
6489,4,8
6490,4,3
6491,3,2
6492,4,4
6493,4,8
6494,8,9
6495,4,4
6496,4,1
6497,0,0
6498,0,0
6499,4,1
6500,6,2
6501,2,3
6502,4,3
6503,4,4
6504,4,0
6505,4,4
6506,7,7
6507,4,1
6508,2,1
6509,3,3
6510,7,5
6511,4,3
6512,8,3
6513,7,5
6514,6,6
6515,0,2
6516,7,9
6517,6,5
6518,7,7
6519,0,2
6520,7,8
6521,8,8
6522,8,5
6523,4,1
6524,4,6
6525,4,1
6526,0,0
6527,8,8
6528,7,7
6529,0,2
6530,4,8
6531,6,0
6532,9,8
6533,2,4
6534,7,5
6535,7,5
6536,4,6
6537,4,2
6538,7,5
6539,4,4
6540,7,9
6541,7,0
6542,7,5
6543,0,2
6544,7,7
6545,8,9
6546,7,9
6547,4,2
6548,4,3
6549,8,1
6550,7,7
6551,6,6
6552,7,5
6553,7,7
6554,4,1
6555,7,5
6556,4,8
6557,8,8
6558,2,1
6559,4,4
6560,0,6
6561,4,4
6562,7,9
6563,4,1
6564,4,1
6565,7,8
6566,9,3
6567,4,6
6568,4,1
6569,2,6
6570,6,3
6571,4,3
6572,4,0
6573,4,2
6574,3,3
6575,3,3
6576,4,4
6577,4,2
6578,0,0
6579,0,2
6580,7,9
6581,7,8
6582,7,5
6583,4,4
6584,7,7
6585,4,2
6586,4,1
6587,8,9
6588,7,7
6589,0,0
6590,7,5
6591,4,2
6592,7,5
6593,4,2
6594,7,7
6595,0,0
6596,4,1
6597,0,0
6598,0,0
6599,7,7
6600,0,6
6601,4,4
6602,7,8
6603,4,3
6604,2,3
6605,7,8
6606,2,3
6607,4,3
6608,4,2
6609,0,0
6610,0,2
6611,7,8
6612,4,1
6613,0,2
6614,4,6
6615,0,2
6616,3,2
6617,4,0
6618,4,2
6619,7,5
6620,2,8
6621,9,8
6622,4,3
6623,4,6
6624,7,8
6625,7,5
6626,0,0
6627,0,0
6628,4,4
6629,6,0
6630,7,7
6631,4,4
6632,7,9
6633,7,0
6634,4,2
6635,3,0
6636,4,2
6637,4,1
6638,0,6
6639,4,4
6640,7,7
6641,8,2
6642,9,3
6643,7,7
6644,4,1
6645,4,2
6646,6,2
6647,7,9
6648,4,1
6649,4,0
6650,8,9
6651,4,4
6652,4,6
6653,7,5
6654,0,2
6655,0,0
6656,6,2
6657,4,1
6658,4,4
6659,4,1
6660,4,2
6661,0,3
6662,4,3
6663,0,0
6664,7,7
6665,6,0
6666,7,7
6667,7,8
6668,0,0
6669,0,2
6670,7,7
6671,7,5
6672,0,0
6673,3,4
6674,0,2
6675,2,3
6676,4,4
6677,2,2
6678,7,9
6679,7,7
6680,4,6
6681,7,5
6682,4,1
6683,8,1
6684,0,2
6685,7,9
6686,0,4
6687,7,5
6688,7,8
6689,0,2
6690,7,7
6691,2,3
6692,7,9
6693,8,1
6694,4,1
6695,2,3
6696,0,0
6697,4,3
6698,4,3
6699,0,8
6700,7,7
6701,4,1
6702,7,5
6703,7,5
6704,4,3
6705,4,3
6706,7,7
6707,6,6
6708,4,2
6709,4,3
6710,7,5
6711,4,1
6712,0,0
6713,7,7
6714,4,4
6715,7,5
6716,4,2
6717,4,3
6718,8,1
6719,0,0
6720,7,7
6721,6,2
6722,4,4
6723,4,3
6724,7,9
6725,8,1
6726,4,4
6727,7,7
6728,7,5
6729,6,2
6730,4,2
6731,2,3
6732,6,0
6733,6,6
6734,4,1
6735,2,8
6736,7,5
6737,0,3
6738,7,5
6739,3,3
6740,6,6
6741,8,8
6742,7,7
6743,4,6
6744,7,7
6745,2,9
6746,2,1
6747,9,8
6748,8,3
6749,4,1
6750,7,9
6751,4,1
6752,4,2
6753,4,6
6754,4,3
6755,4,3
6756,6,6
6757,7,5
6758,4,4
6759,4,2
6760,7,5
6761,8,1
6762,0,2
6763,7,7
6764,8,1
6765,7,5
6766,2,1
6767,7,5
6768,0,2
6769,4,3
6770,8,3
6771,4,3
6772,7,5
6773,0,0
6774,4,2
6775,8,1
6776,8,5
6777,7,0
6778,6,2
6779,4,1
6780,7,5
6781,8,4
6782,7,7
6783,4,3
6784,4,3
6785,4,2
6786,7,5
6787,7,7
6788,0,2
6789,2,8
6790,7,7
6791,7,9
6792,4,1
6793,7,5
6794,6,6
6795,4,4
6796,9,8
6797,0,2
6798,4,3
6799,0,2
6800,7,7
6801,7,9
6802,0,4
6803,7,5
6804,9,8
6805,4,2
6806,4,1
6807,4,1
6808,8,9
6809,7,9
6810,0,6
6811,4,4
6812,2,9
6813,2,8
6814,7,5
6815,4,3
6816,3,4
6817,2,9
6818,7,8
6819,3,0
6820,4,4
6821,6,4
6822,6,6
6823,2,8
6824,4,4
6825,3,6
6826,0,0
6827,4,6
6828,7,7
6829,7,9
6830,4,6
6831,3,3
6832,7,9
6833,4,6
6834,4,2
6835,7,7
6836,4,4
6837,6,6
6838,7,5
6839,0,2
6840,9,8
6841,7,7
6842,7,7
6843,4,6
6844,7,5
6845,4,2
6846,4,6
6847,2,2
6848,7,9
6849,4,4
6850,0,2
6851,8,8
6852,0,2
6853,0,2
6854,4,4
6855,6,0
6856,8,8
6857,4,1
6858,8,9
6859,6,6
6860,6,0
6861,4,3
6862,7,9
6863,7,7
6864,5,8
6865,4,1
6866,7,5
6867,3,3
6868,4,1
6869,4,4
6870,6,2
6871,4,1
6872,0,2
6873,4,4
6874,7,5
6875,6,0
6876,2,8
6877,8,9
6878,7,8
6879,7,7
6880,4,6
6881,5,5
6882,7,5
6883,4,6
6884,4,2
6885,7,9
6886,6,0
6887,4,3
6888,4,3
6889,2,8
6890,7,7
6891,7,7
6892,0,0
6893,0,0
6894,0,4
6895,4,1
6896,4,6
6897,2,0
6898,0,6
6899,6,2
6900,4,3
6901,7,7
6902,7,7
6903,5,9
6904,4,1
6905,4,4
6906,7,5
6907,4,6
6908,7,5
6909,8,5
6910,3,4
6911,7,9
6912,0,6
6913,3,1
6914,7,7
6915,4,8
6916,7,7
6917,2,1
6918,3,2
6919,7,7
6920,4,3
6921,4,4
6922,7,9
6923,0,0
6924,3,4
6925,0,6
6926,7,5
6927,4,6
6928,9,8
6929,4,1
6930,0,0
6931,2,8
6932,4,2
6933,4,1
6934,7,8
6935,4,2
6936,7,5
6937,4,2
6938,6,2
6939,7,7
6940,4,8
6941,9,5
6942,4,3
6943,7,5
6944,4,3
6945,4,3
6946,3,4
6947,0,6
6948,4,4
6949,7,9
6950,0,2
6951,4,3
6952,7,9
6953,4,3
6954,7,9
6955,4,1
6956,4,3
6957,0,0
6958,4,6
6959,7,9
6960,7,5
6961,6,2
6962,3,4
6963,7,8
6964,7,7
6965,4,1
6966,4,3
6967,7,7
6968,8,8
6969,0,4
6970,4,4
6971,8,1
6972,7,7
6973,7,5
6974,6,2
6975,8,1
6976,4,3
6977,4,3
6978,4,4
6979,7,5
6980,4,4
6981,0,6
6982,7,5
6983,0,0
6984,7,7
6985,7,9
6986,0,2
6987,7,7
6988,7,7
6989,7,7
6990,0,2
6991,2,8
6992,7,5
6993,8,9
6994,4,3
6995,8,8
6996,7,9
6997,7,8
6998,5,9
6999,7,5
7000,4,6
7001,4,2
7002,4,3
7003,4,6
7004,7,7
7005,4,4
7006,4,6
7007,7,7
7008,4,1
7009,4,4
7010,4,1
7011,7,5
7012,7,5
7013,4,1
7014,7,5
7015,0,8
7016,0,2
7017,7,5
7018,2,0
7019,7,9
7020,4,6
7021,4,8
7022,4,1
7023,7,8
7024,4,1
7025,4,3
7026,6,2
7027,6,6
7028,4,6
7029,4,6
7030,7,7
7031,4,4
7032,4,6
7033,6,6
7034,4,6
7035,3,4
7036,6,2
7037,0,8
7038,7,8
7039,0,2
7040,7,9
7041,0,2
7042,8,8
7043,7,9
7044,7,7
7045,0,2
7046,7,9
7047,4,6
7048,2,3
7049,7,5
7050,4,0
7051,3,3
7052,3,6
7053,3,3
7054,0,6
7055,4,1
7056,4,2
7057,7,5
7058,0,2
7059,9,7
7060,4,4
7061,4,6
7062,7,7
7063,7,7
7064,6,6
7065,8,5
7066,4,1
7067,7,7
7068,7,5
7069,4,4
7070,4,2
7071,4,2
7072,9,8
7073,4,8
7074,7,5
7075,2,3
7076,4,1
7077,4,0
7078,0,0
7079,2,3
7080,4,2
7081,4,1
7082,4,3
7083,4,3
7084,8,8
7085,4,1
7086,3,3
7087,4,2
7088,4,3
7089,8,9
7090,7,5
7091,7,8
7092,2,1
7093,7,8
7094,6,2
7095,7,7
7096,7,9
7097,7,7
7098,7,5
7099,4,6
7100,4,2
7101,6,2
7102,4,3
7103,4,1
7104,2,3
7105,4,6
7106,0,2
7107,4,1
7108,7,8
7109,6,0
7110,4,4
7111,7,9
7112,7,7
7113,4,1
7114,0,0
7115,0,6
7116,4,6
7117,7,7
7118,5,5
7119,7,8
7120,4,4
7121,4,3
7122,0,2
7123,7,7
7124,0,6
7125,6,0
7126,3,3
7127,0,2
7128,7,9
7129,7,7
7130,8,1
7131,4,2
7132,4,3
7133,7,7
7134,7,9
7135,9,9
7136,0,2
7137,4,4
7138,7,7
7139,4,4
7140,0,6
7141,4,8
7142,7,9
7143,7,5
7144,4,0
7145,8,4
7146,7,7
7147,2,2
7148,7,9
7149,5,5
7150,7,5
7151,0,0
7152,0,6
7153,2,3
7154,9,3
7155,6,0
7156,0,2
7157,7,7
7158,4,1
7159,3,4
7160,4,1
7161,0,6
7162,7,8
7163,8,5
7164,6,0
7165,6,2
7166,6,2
7167,4,9
7168,4,4
7169,0,0
7170,7,9
7171,0,0
7172,4,6
7173,7,9
7174,4,6
7175,7,5
7176,6,6
7177,3,0
7178,4,1
7179,4,3
7180,4,4
7181,4,1
7182,8,8
7183,4,6
7184,7,5
7185,7,7
7186,7,8
7187,7,7
7188,4,4
7189,4,3
7190,0,0
7191,2,8
7192,6,2
7193,4,4
7194,3,1
7195,2,3
7196,4,6
7197,7,7
7198,2,8
7199,5,8
7200,0,0
7201,0,0
7202,4,4
7203,0,0
7204,6,6
7205,0,0
7206,4,1
7207,0,2
7208,8,3
7209,7,7
7210,4,4
7211,7,7
7212,0,0
7213,7,9
7214,7,5
7215,7,7
7216,4,3
7217,2,1
7218,7,9
7219,4,6
7220,7,5
7221,7,7
7222,4,4
7223,4,1
7224,4,1
7225,2,1
7226,7,5
7227,7,9
7228,8,3
7229,7,7
7230,7,9
7231,2,8
7232,7,5
7233,7,7
7234,7,9
7235,4,1
7236,7,9
7237,7,7
7238,7,7
7239,7,9
7240,6,4
7241,2,3
7242,4,1
7243,4,1
7244,7,7
7245,4,8
7246,7,9
7247,4,3
7248,7,9
7249,4,6
7250,4,3
7251,4,2
7252,0,0
7253,4,1
7254,7,9
7255,4,0
7256,7,7
7257,7,9
7258,4,1
7259,7,5
7260,7,9
7261,4,1
7262,3,1
7263,4,2
7264,4,3
7265,0,0
7266,0,0
7267,2,3
7268,7,9
7269,7,9
7270,7,7
7271,4,3
7272,7,9
7273,0,2
7274,4,6
7275,7,9
7276,7,7
7277,7,7
7278,7,9
7279,6,0
7280,4,6
7281,6,0
7282,4,4
7283,2,8
7284,0,0
7285,7,7
7286,8,8
7287,2,3
7288,4,3
7289,6,6
7290,7,7
7291,4,0
7292,4,8
7293,7,5
7294,3,3
7295,0,0
7296,4,6
7297,0,0
7298,7,9
7299,7,5
7300,7,7
7301,4,3
7302,3,4
7303,7,5
7304,4,1
7305,6,4
7306,3,0
7307,7,7
7308,4,1
7309,7,8
7310,4,3
7311,4,3
7312,8,5
7313,8,5
7314,6,0
7315,4,4
7316,4,1
7317,7,7
7318,3,3
7319,7,5
7320,0,0
7321,7,7
7322,4,1
7323,7,9
7324,4,4
7325,4,4
7326,0,6
7327,4,1
7328,6,2
7329,3,4
7330,7,5
7331,4,3
7332,7,7
7333,3,1
7334,6,6
7335,4,4
7336,2,8
7337,6,6
7338,6,0
7339,6,6
7340,7,9
7341,0,8
7342,4,3
7343,2,1
7344,4,3
7345,7,5
7346,7,7
7347,4,3
7348,8,9
7349,9,3
7350,4,0
7351,6,4
7352,9,9
7353,2,3
7354,4,1
7355,7,7
7356,4,3
7357,7,5
7358,7,9
7359,6,0
7360,4,3
7361,4,4
7362,7,7
7363,7,5
7364,4,2
7365,4,1
7366,4,2
7367,8,1
7368,7,7
7369,8,9
7370,4,6
7371,6,2
7372,4,6
7373,4,6
7374,8,9
7375,2,8
7376,8,8
7377,6,6
7378,4,6
7379,4,0
7380,5,5
7381,6,6
7382,4,6
7383,7,7
7384,4,0
7385,4,0
7386,2,8
7387,7,5
7388,7,5
7389,4,4
7390,4,3
7391,4,0
7392,7,9
7393,3,4
7394,4,1
7395,4,1
7396,4,1
7397,7,5
7398,0,2
7399,4,6
7400,6,0
7401,7,7
7402,7,5
7403,6,0
7404,4,0
7405,7,7
7406,0,2
7407,8,9
7408,7,5
7409,4,1
7410,7,5
7411,4,1
7412,7,5
7413,7,7
7414,0,0
7415,8,1
7416,8,9
7417,7,8
7418,4,4
7419,4,1
7420,8,2
7421,2,0
7422,7,7
7423,7,8
7424,4,1
7425,7,9
7426,8,9
7427,0,2
7428,7,7
7429,7,7
7430,0,0
7431,8,9
7432,6,2
7433,2,8
7434,7,7
7435,2,8
7436,4,6
7437,4,6
7438,7,7
7439,4,1
7440,4,3
7441,0,2
7442,0,0
7443,7,5
7444,3,3
7445,9,1
7446,4,3
7447,8,1
7448,7,9
7449,2,8
7450,7,9
7451,6,0
7452,0,0
7453,0,0
7454,4,1
7455,4,6
7456,7,8
7457,8,8
7458,4,6
7459,7,5
7460,0,0
7461,7,7
7462,0,0
7463,6,4
7464,8,8
7465,9,8
7466,7,8
7467,8,1
7468,7,5
7469,4,4
7470,3,3
7471,0,2
7472,8,5
7473,0,2
7474,7,5
7475,4,6
7476,2,6
7477,7,7
7478,6,3
7479,2,8
7480,0,2
7481,6,0
7482,4,0
7483,4,4
7484,6,0
7485,9,5
7486,0,2
7487,4,4
7488,0,0
7489,4,4
7490,7,9
7491,4,6
7492,4,1
7493,7,9
7494,4,3
7495,7,8
7496,7,9
7497,3,3
7498,4,4
7499,7,8
7500,7,7
7501,7,7
7502,7,5
7503,0,0
7504,0,6
7505,4,0
7506,7,7
7507,7,9
7508,7,9
7509,6,4
7510,4,1
7511,0,2
7512,5,9
7513,7,9
7514,6,1
7515,9,5
7516,0,2
7517,6,2
7518,0,8
7519,4,8
7520,4,6
7521,0,6
7522,0,0
7523,4,0
7524,6,3
7525,7,7
7526,3,2
7527,7,9
7528,4,6
7529,7,9
7530,4,6
7531,4,3
7532,7,7
7533,6,4
7534,7,7
7535,7,8
7536,4,6
7537,4,2
7538,7,7
7539,6,0
7540,4,2
7541,0,2
7542,9,9
7543,3,4
7544,6,2
7545,2,2
7546,6,4
7547,6,0
7548,4,1
7549,7,7
7550,6,4
7551,4,4
7552,5,5
7553,6,3
7554,4,6
7555,9,9
7556,4,6
7557,6,0
7558,4,2
7559,8,9
7560,2,8
7561,7,7
7562,4,1
7563,7,5
7564,7,5
7565,4,6
7566,2,8
7567,4,4
7568,0,6
7569,7,7
7570,4,3
7571,4,3
7572,4,3
7573,7,5
7574,4,1
7575,7,5
7576,4,3
7577,6,2
7578,0,0
7579,4,4
7580,4,4
7581,7,9
7582,2,8
7583,4,3
7584,2,8
7585,4,8
7586,0,2
7587,7,8
7588,0,0
7589,4,8
7590,4,6
7591,4,4
7592,6,4
7593,2,8
7594,4,3
7595,4,0
7596,7,8
7597,4,4
7598,9,2
7599,4,4
7600,0,0
7601,8,3
7602,7,5
7603,3,4
7604,2,1
7605,7,9
7606,0,0
7607,0,0
7608,4,3
7609,7,9
7610,5,8
7611,4,1
7612,6,2
7613,8,1
7614,2,0
7615,4,0
7616,0,0
7617,6,6
7618,4,1
7619,4,6
7620,7,5
7621,4,1
7622,4,4
7623,4,0
7624,4,3
7625,3,4
7626,7,7
7627,4,3
7628,4,4
7629,4,4
7630,4,6
7631,2,1
7632,7,7
7633,8,9
7634,8,9
7635,4,6
7636,4,1
7637,3,3
7638,3,3
7639,7,7
7640,7,9
7641,7,7
7642,7,7
7643,7,7
7644,5,9
7645,6,0
7646,6,0
7647,3,2
7648,0,6
7649,4,8
7650,4,1
7651,8,9
7652,4,1
7653,0,0
7654,0,0
7655,4,1
7656,4,0
7657,4,3
7658,4,4
7659,4,2
7660,7,5
7661,7,5
7662,8,4
7663,7,9
7664,2,8
7665,4,3
7666,4,1
7667,4,5
7668,0,4
7669,6,2
7670,7,5
7671,7,8
7672,7,7
7673,4,6
7674,4,6
7675,6,6
7676,7,9
7677,7,7
7678,7,7
7679,7,9
7680,2,3
7681,4,6
7682,6,4
7683,7,7
7684,4,1
7685,8,9
7686,7,8
7687,8,8
7688,7,7
7689,7,7
7690,4,1
7691,7,5
7692,0,2
7693,4,1
7694,4,0
7695,2,3
7696,2,8
7697,4,2
7698,4,1
7699,2,8
7700,4,4
7701,0,0
7702,4,3
7703,4,1
7704,3,2
7705,7,7
7706,4,4
7707,4,4
7708,0,2
7709,8,3
7710,7,7
7711,4,3
7712,0,0
7713,4,3
7714,4,1
7715,2,3
7716,7,7
7717,7,9
7718,7,9
7719,4,1
7720,4,4
7721,4,2
7722,4,4
7723,7,5
7724,4,1
7725,7,7
7726,6,6
7727,0,0
7728,0,4
7729,2,1
7730,7,9
7731,0,2
7732,4,4
7733,0,2
7734,4,4
7735,7,9
7736,7,9
7737,4,6
7738,7,9
7739,4,6
7740,2,3
7741,7,7
7742,2,3
7743,7,5
7744,7,5
7745,0,0
7746,2,8
7747,6,2
7748,4,1
7749,4,2
7750,0,2
7751,4,1
7752,7,5
7753,4,4
7754,0,0
7755,0,0
7756,7,9
7757,7,9
7758,4,6
7759,0,0
7760,7,7
7761,0,0
7762,3,3
7763,2,8
7764,3,3
7765,4,4
7766,4,6
7767,2,8
7768,4,4
7769,3,3
7770,4,4
7771,0,0
7772,2,1
7773,3,6
7774,4,3
7775,7,5
7776,9,8
7777,2,3
7778,6,2
7779,3,4
7780,6,2
7781,4,4
7782,7,8
7783,4,0
7784,7,9
7785,8,9
7786,4,2
7787,4,6
7788,0,8
7789,0,2
7790,4,3
7791,7,9
7792,4,2
7793,4,0
7794,4,6
7795,9,9
7796,0,0
7797,0,6
7798,6,6
7799,5,0
7800,6,2
7801,4,6
7802,7,5
7803,6,4
7804,7,7
7805,2,4
7806,4,6
7807,0,0
7808,2,3
7809,3,4
7810,8,5
7811,4,2
7812,7,5
7813,7,7
7814,4,8
7815,3,4
7816,4,0
7817,6,6
7818,7,9
7819,4,3
7820,0,6
7821,7,5
7822,8,9
7823,4,4
7824,4,4
7825,6,2
7826,8,3
7827,0,2
7828,7,7
7829,2,4
7830,7,7
7831,7,7
7832,3,3
7833,4,4
7834,7,7
7835,2,8
7836,6,0
7837,2,2
7838,0,0
7839,3,4
7840,8,1
7841,0,2
7842,7,5
7843,4,3
7844,7,5
7845,4,1
7846,6,4
7847,4,4
7848,4,3
7849,4,4
7850,4,3
7851,5,9
7852,0,0
7853,7,5
7854,4,3
7855,4,1
7856,7,8
7857,9,9
7858,4,6
7859,0,0
7860,3,3
7861,4,2
7862,0,6
7863,4,4
7864,7,5
7865,7,7
7866,4,0
7867,4,1
7868,0,6
7869,0,0
7870,0,2
7871,7,9
7872,0,8
7873,7,9
7874,7,7
7875,7,9
7876,4,3
7877,7,8
7878,7,7
7879,7,7
7880,7,5
7881,7,9
7882,4,1
7883,7,9
7884,7,5
7885,0,8
7886,4,4
7887,4,6
7888,2,1
7889,2,3
7890,4,0
7891,4,3
7892,7,8
7893,8,1
7894,3,4
7895,4,1
7896,6,2
7897,7,7
7898,8,1
7899,7,9
7900,8,9
7901,6,6
7902,6,0
7903,7,5
7904,4,1
7905,0,0
7906,4,3
7907,0,0
7908,0,2
7909,8,9
7910,4,3
7911,3,4
7912,7,9
7913,4,3
7914,4,1
7915,2,3
7916,4,1
7917,9,9
7918,7,7
7919,7,7
7920,7,5
7921,6,2
7922,3,4
7923,6,2
7924,7,9
7925,6,0
7926,7,7
7927,4,4
7928,0,0
7929,4,8
7930,7,5
7931,7,7
7932,8,3
7933,4,1
7934,3,4
7935,0,0
7936,4,4
7937,4,1
7938,7,7
7939,4,1
7940,8,3
7941,6,4
7942,7,9
7943,7,7
7944,3,4
7945,2,3
7946,6,2
7947,4,1
7948,6,0
7949,4,6
7950,4,1
7951,4,1
7952,4,2
7953,7,5
7954,5,7
7955,4,1
7956,7,9
7957,7,5
7958,4,3
7959,4,6
7960,0,2
7961,0,2
7962,2,3
7963,4,6
7964,7,7
7965,4,4
7966,7,9
7967,7,5
7968,2,8
7969,4,1
7970,2,8
7971,4,9
7972,4,4
7973,2,4
7974,0,2
7975,7,5
7976,4,1
7977,6,2
7978,4,0
7979,3,3
7980,2,3
7981,0,0
7982,4,2
7983,0,6
7984,0,0
7985,8,9
7986,4,3
7987,8,9
7988,7,5
7989,7,8
7990,8,9
7991,7,5
7992,7,8
7993,0,0
7994,8,3
7995,7,7
7996,7,7
7997,7,9
7998,7,5
7999,0,0
8000,7,7
8001,7,7
8002,7,7
8003,7,7
8004,7,9
8005,7,2
8006,7,7
8007,6,0
8008,4,0
8009,7,9
8010,7,5
8011,5,9
8012,2,3
8013,7,5
8014,7,7
8015,7,7
8016,0,6
8017,7,5
8018,2,8
8019,6,6
8020,4,6
8021,4,3
8022,4,4
8023,4,1
8024,7,7
8025,7,7
8026,7,9
8027,4,3
8028,7,5
8029,7,9
8030,4,6
8031,4,4
8032,4,6
8033,4,1
8034,3,4
8035,6,2
8036,4,1
8037,5,5
8038,7,9
8039,8,5
8040,4,6
8041,4,1
8042,8,1
8043,3,4
8044,4,1
8045,4,6
8046,2,3
8047,4,4
8048,8,4
8049,4,3
8050,7,7
8051,3,3
8052,7,7
8053,7,9
8054,0,0
8055,7,5
8056,2,3
8057,7,9
8058,6,0
8059,3,4
8060,0,2
8061,0,6
8062,7,7
8063,7,8
8064,9,8
8065,4,3
8066,0,0
8067,5,9
8068,2,8
8069,0,2
8070,8,9
8071,4,4
8072,4,3
8073,4,1
8074,2,8
8075,8,4
8076,7,7
8077,4,1
8078,7,7
8079,7,5
8080,4,1
8081,7,5
8082,7,9
8083,7,5
8084,7,5
8085,0,8
8086,7,7
8087,7,5
8088,6,3
8089,4,4
8090,7,9
8091,3,6
8092,4,4
8093,3,3
8094,4,4
8095,0,6
8096,9,8
8097,4,0
8098,7,8
8099,4,3
8100,8,1
8101,5,9
8102,8,8
8103,7,9
8104,4,3
8105,4,3
8106,0,0
8107,4,4
8108,3,4
8109,4,6
8110,7,5
8111,4,6
8112,3,3
8113,9,8
8114,8,8
8115,0,0
8116,4,1
8117,7,7
8118,2,8
8119,4,4
8120,4,3
8121,3,2
8122,8,9
8123,7,5
8124,7,8
8125,7,7
8126,4,1
8127,4,2
8128,3,3
8129,0,4
8130,7,5
8131,7,7
8132,9,9
