,prediction_label,truth_label
8133,6,0
8134,5,9
8135,3,4
8136,0,4
8137,5,7
8138,4,2
8139,3,0
8140,5,8
8141,4,8
8142,0,2
8143,4,1
8144,5,5
8145,4,6
8146,3,9
8147,5,6
8148,4,5
8149,0,4
8150,6,3
8151,3,3
8152,2,2
8153,0,6
8154,5,7
8155,5,5
8156,0,0
8157,3,1
8158,5,7
8159,5,5
8160,5,9
8161,5,7
8162,6,0
8163,4,8
8164,0,4
8165,4,0
8166,5,9
8167,5,5
8168,5,9
8169,5,8
8170,5,9
8171,5,9
8172,5,9
8173,4,1
8174,8,4
8175,4,3
8176,2,2
8177,6,0
8178,5,9
8179,0,8
8180,4,6
8181,3,8
8182,6,4
8183,5,5
8184,6,0
8185,8,6
8186,8,6
8187,3,0
8188,8,6
8189,5,9
8190,0,0
8191,1,1
8192,3,0
8193,0,3
8194,5,7
8195,8,2
8196,5,7
8197,5,7
8198,3,1
8199,5,9
8200,3,6
8201,4,5
8202,4,3
8203,3,1
8204,5,7
8205,3,3
8206,1,1
8207,5,5
8208,4,6
8209,8,6
8210,5,7
8211,6,4
8212,5,5
8213,2,8
8214,5,8
8215,0,6
8216,2,8
8217,0,0
8218,5,7
8219,4,0
8220,2,3
8221,5,8
8222,5,5
8223,5,7
8224,5,7
8225,5,5
8226,2,0
8227,3,8
8228,5,8
8229,4,2
8230,5,5
8231,0,6
8232,4,0
8233,5,5
8234,4,2
8235,4,2
8236,5,5
8237,6,0
8238,1,1
8239,0,6
8240,0,2
8241,4,4
8242,4,6
8243,0,6
8244,0,3
8245,5,8
8246,4,3
8247,0,4
8248,5,8
8249,0,2
8250,5,8
8251,4,6
8252,0,0
8253,6,0
8254,4,8
8255,5,9
8256,3,4
8257,0,1
8258,5,8
8259,2,6
8260,5,7
8261,5,9
8262,5,8
8263,3,3
8264,4,1
8265,5,7
8266,1,1
8267,3,8
8268,5,9
8269,2,0
8270,4,0
8271,2,8
8272,4,5
8273,5,9
8274,3,1
8275,0,0
8276,4,1
8277,8,2
8278,4,1
8279,2,4
8280,4,3
8281,5,9
8282,3,2
8283,5,7
8284,5,5
8285,5,9
8286,2,0
8287,5,7
8288,5,5
8289,2,8
8290,6,4
8291,0,4
8292,2,2
8293,0,2
8294,5,5
8295,6,0
8296,5,7
8297,3,8
8298,4,6
8299,5,9
8300,0,0
8301,0,6
8302,0,3
8303,5,7
8304,0,0
8305,4,8
8306,6,8
8307,5,7
8308,0,6
8309,2,8
8310,5,7
8311,4,3
8312,3,3
8313,5,9
8314,3,1
8315,0,0
8316,6,4
8317,5,7
8318,5,7
8319,2,8
8320,0,4
8321,6,0
8322,6,2
8323,3,5
8324,0,4
8325,5,5
8326,4,8
8327,3,8
8328,3,6
8329,4,2
8330,1,1
8331,5,7
8332,0,0
8333,5,9
8334,0,6
8335,6,4
8336,5,6
8337,5,7
8338,4,1
8339,0,0
8340,0,1
8341,5,7
8342,3,1
8343,0,4
8344,0,0
8345,5,8
8346,1,1
8347,3,1
8348,6,2
8349,5,8
8350,4,9
8351,5,9
8352,2,0
8353,0,6
8354,0,4
8355,6,3
8356,1,1
8357,0,0
8358,2,0
8359,4,4
8360,6,4
8361,4,2
8362,5,5
8363,3,3
8364,0,6
8365,5,4
8366,5,8
8367,6,0
8368,5,7
8369,5,9
8370,1,2
8371,0,4
8372,0,2
8373,5,7
8374,5,9
8375,2,2
8376,2,0
8377,5,5
8378,3,6
8379,4,0
8380,5,7
8381,5,9
8382,5,7
8383,1,1
8384,5,8
8385,0,2
8386,4,3
8387,5,7
8388,5,8
8389,5,7
8390,5,7
8391,5,5
8392,0,2
8393,5,5
8394,5,9
8395,0,3
8396,0,6
8397,5,5
8398,5,6
8399,4,1
8400,5,5
8401,5,5
8402,5,9
8403,3,1
8404,5,8
8405,5,5
8406,1,0
8407,5,8
8408,4,6
8409,2,2
8410,4,2
8411,5,9
8412,5,5
8413,6,1
8414,3,1
8415,5,9
8416,6,3
8417,4,2
8418,5,9
8419,5,5
8420,4,4
8421,4,2
8422,4,2
8423,4,9
8424,5,5
8425,0,0
8426,6,2
8427,3,8
8428,5,6
8429,0,0
8430,4,9
8431,2,2
8432,4,0
8433,5,8
8434,4,6
8435,5,5
8436,5,5
8437,6,8
8438,5,7
8439,5,9
8440,5,8
8441,6,0
8442,5,9
8443,5,9
8444,2,8
8445,3,1
8446,5,8
8447,6,4
8448,5,7
8449,1,3
8450,8,4
8451,5,5
8452,5,4
8453,5,8
8454,3,3
8455,5,5
8456,2,0
8457,4,3
8458,5,9
8459,4,6
8460,6,0
8461,5,7
8462,5,9
8463,5,7
8464,6,4
8465,5,5
8466,0,1
8467,2,2
8468,6,2
8469,0,6
8470,5,7
8471,5,5
8472,3,3
8473,2,0
8474,0,6
8475,5,5
8476,4,2
8477,4,0
8478,5,5
8479,4,6
8480,5,7
8481,4,2
8482,8,2
8483,6,3
8484,5,9
8485,4,2
8486,5,5
8487,0,6
8488,5,5
8489,4,0
8490,0,4
8491,4,8
8492,0,3
8493,5,5
8494,5,9
8495,2,4
8496,3,3
8497,2,2
8498,5,7
8499,6,4
8500,4,1
8501,0,4
8502,4,0
8503,3,1
8504,5,9
8505,4,6
8506,4,3
8507,4,2
8508,6,8
8509,1,1
8510,5,9
8511,2,2
8512,4,1
8513,6,2
8514,5,9
8515,5,5
8516,0,0
8517,4,3
8518,3,3
8519,3,8
8520,0,3
8521,2,2
8522,5,9
8523,5,9
8524,2,8
8525,6,4
8526,5,9
8527,4,3
8528,0,6
8529,1,1
8530,3,1
8531,4,3
8532,5,9
8533,3,6
8534,5,7
8535,3,8
8536,3,1
8537,5,5
8538,5,9
8539,5,5
8540,5,8
8541,6,6
8542,6,4
8543,0,0
8544,4,8
8545,3,0
8546,5,5
8547,5,4
8548,4,1
8549,1,1
8550,5,7
8551,2,8
8552,1,0
8553,4,8
8554,0,9
8555,3,4
8556,4,4
8557,3,3
8558,4,9
8559,6,6
8560,4,9
8561,0,2
8562,4,4
8563,5,5
8564,3,1
8565,5,9
8566,0,0
8567,3,1
8568,5,9
8569,0,0
8570,4,0
8571,6,0
8572,5,9
8573,4,1
8574,5,7
8575,3,2
8576,4,3
8577,5,5
8578,5,8
8579,0,6
8580,0,6
8581,5,8
8582,6,4
8583,4,8
8584,6,4
8585,4,3
8586,8,6
8587,3,3
8588,5,8
8589,3,3
8590,8,2
8591,5,8
8592,5,8
8593,5,7
8594,5,5
8595,5,8
8596,0,0
8597,4,4
8598,5,8
8599,5,5
8600,5,7
8601,2,0
8602,5,8
8603,5,7
8604,5,9
8605,6,6
8606,1,1
8607,5,5
8608,5,7
8609,5,9
8610,5,5
8611,6,0
8612,6,0
8613,4,4
8614,8,4
8615,0,1
8616,4,9
8617,5,5
8618,5,7
8619,0,0
8620,1,1
8621,4,3
8622,5,8
8623,4,4
8624,5,5
8625,1,1
8626,5,5
8627,5,9
8628,5,7
8629,2,8
8630,5,5
8631,5,8
8632,5,8
8633,2,6
8634,6,0
8635,3,4
8636,5,5
8637,2,2
8638,9,9
8639,5,9
8640,0,0
8641,4,4
8642,3,1
8643,3,3
8644,2,2
8645,4,3
8646,8,4
8647,0,4
8648,0,2
8649,5,5
8650,4,4
8651,4,2
8652,1,1
8653,2,8
8654,3,1
8655,5,5
8656,5,9
8657,6,2
8658,2,8
8659,6,0
8660,5,7
8661,1,0
8662,0,6
8663,1,0
8664,3,3
8665,0,6
8666,0,9
8667,4,4
8668,4,0
8669,4,1
8670,3,1
8671,4,0
8672,1,1
8673,0,2
8674,2,2
8675,5,8
8676,4,9
8677,4,0
8678,5,5
8679,5,5
8680,0,0
8681,0,4
8682,2,8
8683,5,7
8684,1,1
8685,4,4
8686,5,5
8687,5,8
8688,5,6
8689,5,7
8690,6,2
8691,4,2
8692,6,6
8693,8,2
8694,3,4
8695,0,6
8696,5,4
8697,4,3
8698,5,8
8699,2,4
8700,5,5
8701,8,4
8702,8,2
8703,5,8
8704,0,0
8705,1,1
8706,5,7
8707,5,7
8708,6,8
8709,0,2
8710,5,5
8711,0,0
8712,5,5
8713,3,1
8714,6,8
8715,0,6
8716,6,0
8717,4,0
8718,5,5
8719,3,3
8720,4,3
8721,1,3
8722,9,9
8723,4,3
8724,5,5
8725,5,7
8726,4,2
8727,3,1
8728,0,1
8729,0,3
8730,3,1
8731,3,5
8732,5,9
8733,4,5
8734,4,2
8735,3,1
8736,0,3
8737,3,3
8738,5,7
8739,3,1
8740,3,3
8741,3,8
8742,3,3
8743,6,8
8744,5,7
8745,6,4
8746,5,5
8747,1,1
8748,8,2
8749,5,7
8750,5,7
8751,4,6
8752,0,2
8753,6,6
8754,0,8
8755,4,1
8756,1,1
8757,4,2
8758,5,7
8759,6,2
8760,0,4
8761,3,2
8762,6,3
8763,5,7
8764,5,7
8765,4,3
8766,6,0
8767,5,9
8768,5,7
8769,0,4
8770,0,0
8771,2,2
8772,3,1
8773,0,4
8774,5,5
8775,5,8
8776,4,3
8777,5,8
8778,5,5
8779,5,5
8780,0,4
8781,4,0
8782,0,0
8783,2,2
8784,0,9
8785,6,4
8786,0,2
8787,5,5
8788,1,1
8789,5,8
8790,5,7
8791,0,0
8792,1,1
8793,5,8
8794,4,6
8795,4,2
8796,3,1
8797,5,7
8798,5,4
8799,5,7
8800,5,9
8801,0,6
8802,3,1
8803,0,1
8804,0,6
8805,6,6
8806,1,2
8807,5,5
8808,3,4
8809,0,4
8810,5,5
8811,2,8
8812,0,6
8813,3,0
8814,5,6
8815,6,0
8816,3,3
8817,2,6
8818,0,4
8819,4,3
8820,4,1
8821,5,5
8822,2,2
8823,4,0
8824,0,0
8825,4,1
8826,0,0
8827,0,0
8828,4,3
8829,5,7
8830,5,7
8831,6,4
8832,3,2
8833,0,6
8834,4,6
8835,5,0
8836,5,5
8837,0,0
8838,8,4
8839,5,7
8840,8,6
8841,4,0
8842,2,0
8843,4,9
8844,5,5
8845,3,3
8846,4,4
8847,0,0
8848,4,4
8849,5,5
8850,3,1
8851,6,4
8852,5,8
8853,3,3
8854,3,3
8855,5,8
8856,5,7
8857,5,8
8858,0,4
8859,3,3
8860,3,3
8861,0,2
8862,3,1
8863,6,0
8864,4,1
8865,5,9
8866,4,6
8867,5,5
8868,5,9
8869,8,6
8870,5,7
8871,0,6
8872,3,1
8873,4,0
8874,6,3
8875,3,8
8876,0,0
8877,4,3
8878,5,7
8879,0,4
8880,0,0
8881,3,6
8882,1,0
8883,5,8
8884,5,0
8885,5,9
8886,5,8
8887,6,2
8888,1,1
8889,4,2
8890,0,8
8891,5,9
8892,4,8
8893,0,2
8894,4,5
8895,2,2
8896,5,5
8897,5,7
8898,6,0
8899,6,3
8900,8,3
8901,0,0
8902,4,4
8903,5,5
8904,0,0
8905,3,1
8906,4,3
8907,0,6
8908,5,7
8909,0,3
8910,5,7
8911,5,7
8912,5,8
8913,0,6
8914,2,0
8915,3,1
8916,5,9
8917,0,2
8918,3,0
8919,5,5
8920,5,7
8921,3,2
8922,6,0
8923,2,2
8924,3,1
8925,2,4
8926,8,0
8927,3,3
8928,5,5
8929,5,5
8930,6,6
8931,5,9
8932,5,7
8933,4,3
8934,5,9
8935,5,9
8936,0,2
8937,5,5
8938,0,6
8939,5,5
8940,2,6
8941,2,4
8942,5,7
8943,0,0
8944,5,5
8945,0,2
8946,3,1
8947,5,9
8948,4,0
8949,5,5
8950,6,6
8951,5,5
8952,4,8
8953,5,7
8954,1,1
8955,5,5
8956,4,6
8957,0,6
8958,4,2
8959,4,8
8960,6,4
8961,5,9
8962,4,4
8963,4,5
8964,6,1
8965,6,4
8966,1,6
8967,3,2
8968,3,1
8969,6,3
8970,4,3
8971,4,4
8972,0,0
8973,5,5
8974,0,4
8975,5,9
8976,0,1
8977,4,8
8978,4,5
8979,0,0
8980,2,2
8981,5,4
8982,3,8
8983,3,3
8984,5,9
8985,0,3
8986,4,0
8987,5,5
8988,5,6
8989,2,2
8990,5,5
8991,2,8
8992,5,5
8993,3,1
8994,5,7
8995,1,2
8996,5,7
8997,3,1
8998,5,7
8999,3,1
9000,5,9
9001,0,2
9002,4,5
9003,3,1
9004,0,2
9005,3,4
9006,5,9
9007,4,0
9008,6,1
9009,0,2
9010,6,8
9011,5,7
9012,0,6
9013,3,1
9014,2,2
9015,2,0
9016,3,8
9017,4,9
9018,4,1
9019,5,9
9020,0,0
9021,1,1
9022,6,0
9023,8,1
9024,6,4
9025,0,6
9026,5,7
9027,6,8
9028,5,8
9029,5,9
9030,6,0
9031,3,1
9032,5,8
9033,0,5
9034,4,4
9035,5,9
9036,5,9
9037,6,2
9038,6,2
9039,5,4
9040,5,5
9041,5,7
9042,5,7
9043,5,9
9044,5,9
9045,5,7
9046,5,7
9047,4,3
9048,5,9
9049,0,0
9050,5,7
9051,8,6
9052,0,1
9053,5,5
9054,5,5
9055,5,8
9056,5,5
9057,5,7
9058,5,5
9059,2,6
9060,5,5
9061,0,5
9062,5,5
9063,1,1
9064,5,5
9065,5,9
9066,0,4
9067,4,8
9068,5,5
9069,6,6
9070,3,3
9071,2,2
9072,0,6
9073,6,6
9074,5,7
9075,0,4
9076,4,2
9077,1,1
9078,6,0
9079,5,8
9080,5,8
9081,3,1
9082,5,7
9083,5,9
9084,6,2
9085,3,1
9086,0,4
9087,6,2
9088,0,6
9089,5,8
9090,2,2
9091,1,3
9092,5,5
9093,5,5
9094,0,0
9095,5,5
9096,4,1
9097,5,5
9098,5,0
9099,5,9
9100,0,2
9101,6,6
9102,3,1
9103,3,0
9104,5,9
9105,0,6
9106,2,2
9107,6,2
9108,0,2
9109,0,4
9110,2,3
9111,3,1
9112,5,7
9113,4,9
9114,6,4
9115,4,6
9116,4,4
9117,0,2
9118,5,7
9119,1,1
9120,4,1
9121,2,2
9122,5,7
9123,0,4
9124,4,6
9125,4,8
9126,5,7
9127,4,2
9128,0,2
9129,0,6
9130,3,0
9131,5,7
9132,5,5
9133,5,0
9134,8,0
9135,4,2
9136,3,2
9137,3,5
9138,5,8
9139,0,6
9140,0,0
9141,2,8
9142,3,1
9143,6,6
9144,5,9
9145,2,4
9146,1,1
9147,0,4
9148,4,3
9149,6,6
9150,5,7
9151,6,2
9152,5,8
9153,6,6
9154,8,6
9155,8,6
9156,8,1
9157,0,1
9158,5,7
9159,5,5
9160,2,6
9161,4,2
9162,4,5
9163,4,9
9164,4,0
9165,5,9
9166,5,8
9167,5,7
9168,5,6
9169,3,6
9170,0,6
9171,3,1
9172,3,1
9173,1,1
9174,2,8
9175,3,1
9176,4,4
9177,5,8
9178,5,9
9179,5,7
9180,0,2
9181,5,7
9182,5,8
9183,1,0
9184,0,1
9185,3,8
9186,0,6
9187,4,0
9188,6,6
9189,4,8
9190,4,3
9191,8,8
9192,5,5
9193,5,5
9194,5,8
9195,5,7
9196,4,8
9197,0,2
9198,5,8
9199,2,6
9200,5,5
9201,1,1
9202,5,5
9203,4,2
9204,4,3
9205,0,4
9206,6,8
9207,4,3
9208,8,6
9209,6,1
9210,5,8
9211,4,2
9212,5,7
9213,6,4
9214,5,7
9215,2,8
9216,0,2
9217,3,8
9218,5,6
9219,4,4
9220,3,3
9221,0,4
9222,6,2
9223,3,1
9224,6,6
9225,3,1
9226,4,5
9227,0,3
9228,0,4
9229,4,2
9230,0,5
9231,4,2
9232,5,9
9233,4,3
9234,5,7
9235,5,9
9236,6,2
9237,0,2
9238,0,4
9239,6,6
9240,0,0
9241,8,2
9242,5,7
9243,0,6
9244,3,1
9245,4,4
9246,5,7
9247,5,5
9248,6,8
9249,6,8
9250,1,6
9251,3,3
9252,1,3
9253,4,4
9254,5,8
9255,5,5
9256,8,0
9257,0,3
9258,5,5
9259,2,0
9260,4,3
9261,3,1
9262,5,7
9263,5,5
9264,5,5
9265,5,2
9266,5,7
9267,5,9
9268,5,9
9269,6,6
9270,5,9
9271,0,2
9272,4,0
9273,3,3
9274,0,6
9275,8,2
9276,4,1
9277,5,9
9278,2,8
9279,3,1
9280,5,5
9281,4,4
9282,8,3
9283,3,2
9284,3,2
9285,0,5
9286,5,7
9287,3,3
9288,4,4
9289,5,5
9290,5,9
9291,6,4
9292,5,7
9293,3,1
9294,5,5
9295,4,0
9296,4,4
9297,4,3
9298,5,0
9299,4,0
9300,5,9
9301,1,1
9302,4,2
9303,5,8
9304,6,6
9305,5,8
9306,3,1
9307,1,1
9308,5,7
9309,5,5
9310,5,9
9311,5,8
9312,0,2
9313,4,3
9314,6,1
9315,4,4
9316,5,9
9317,5,7
9318,6,6
9319,8,6
9320,5,8
9321,2,2
9322,5,5
9323,0,1
9324,1,1
9325,0,0
9326,8,2
9327,3,1
9328,0,6
9329,8,2
9330,0,2
9331,5,7
9332,1,1
9333,5,5
9334,5,7
9335,2,6
9336,5,7
9337,4,6
9338,6,2
9339,2,2
9340,6,4
9341,0,3
9342,0,6
9343,5,9
9344,5,9
9345,5,7
9346,5,7
9347,4,1
9348,6,0
9349,0,6
9350,4,0
9351,2,2
9352,5,9
9353,0,0
9354,5,8
9355,0,3
9356,5,5
9357,5,5
9358,5,7
9359,3,0
9360,4,0
9361,5,9
9362,5,5
9363,3,6
9364,5,9
9365,4,4
9366,4,8
9367,5,5
9368,4,4
9369,3,3
9370,3,1
9371,5,9
9372,5,8
9373,4,4
9374,1,1
9375,5,7
9376,5,8
9377,5,8
9378,4,4
9379,5,9
9380,2,6
9381,5,8
9382,3,6
9383,1,1
9384,3,0
9385,5,9
9386,0,2
9387,5,8
9388,6,4
9389,3,3
9390,6,4
9391,0,2
9392,4,8
9393,4,6
9394,0,2
9395,8,1
9396,6,4
9397,4,3
9398,5,7
9399,4,8
9400,5,9
9401,5,7
9402,5,5
9403,4,3
9404,5,7
9405,4,9
9406,2,2
9407,0,2
9408,3,1
9409,3,4
9410,0,2
9411,3,8
9412,3,2
9413,5,7
9414,5,7
9415,4,9
9416,4,0
9417,5,7
9418,5,8
9419,4,0
9420,4,4
9421,5,7
9422,4,0
9423,5,7
9424,0,0
9425,8,6
9426,1,1
9427,1,6
9428,4,3
9429,4,1
9430,5,9
9431,3,1
9432,5,4
9433,8,0
9434,0,0
9435,5,5
9436,0,0
9437,1,1
9438,8,6
9439,5,8
9440,5,9
9441,8,4
9442,6,4
9443,3,1
9444,4,2
9445,2,2
9446,8,6
9447,5,9
9448,5,9
9449,5,5
9450,5,7
9451,0,0
9452,5,5
9453,5,7
9454,3,0
9455,0,0
9456,6,4
9457,4,8
9458,0,3
9459,4,2
9460,0,0
9461,1,1
9462,1,1
9463,1,6
9464,2,4
9465,5,5
9466,0,2
9467,0,4
9468,5,9
9469,4,9
9470,5,8
9471,5,8
9472,0,0
9473,5,7
9474,5,8
9475,5,8
9476,8,8
9477,5,5
9478,3,1
9479,3,3
9480,6,6
9481,5,5
9482,0,3
9483,6,6
9484,2,0
9485,4,4
9486,5,5
9487,3,2
9488,4,2
9489,6,1
9490,0,6
9491,0,6
9492,6,2
9493,5,7
9494,5,9
9495,1,2
9496,2,0
9497,0,0
9498,0,2
9499,6,1
9500,5,7
9501,5,5
9502,5,5
9503,0,6
9504,2,6
9505,6,6
9506,4,0
9507,4,4
9508,4,0
9509,3,1
9510,4,2
9511,5,7
9512,0,5
9513,2,0
9514,5,9
9515,2,0
9516,5,7
9517,1,1
9518,0,6
9519,5,5
9520,2,0
9521,3,4
9522,5,7
9523,5,5
9524,2,0
9525,5,5
9526,5,9
9527,4,3
9528,0,1
9529,4,0
9530,5,5
9531,5,8
9532,5,7
9533,5,8
9534,1,1
9535,1,1
9536,5,5
9537,5,5
9538,5,5
9539,5,7
9540,5,7
9541,5,9
9542,5,8
9543,5,8
9544,2,2
9545,3,4
9546,5,9
9547,0,6
9548,5,7
9549,4,3
9550,0,6
9551,5,7
9552,5,7
9553,4,3
9554,5,5
9555,4,4
9556,4,3
9557,2,0
9558,3,4
9559,0,8
9560,2,0
9561,4,0
9562,4,8
9563,2,2
9564,5,7
9565,5,7
9566,4,2
9567,5,8
9568,3,1
9569,4,4
9570,2,2
9571,3,2
9572,4,3
9573,5,8
9574,1,2
9575,5,8
9576,5,5
9577,6,2
9578,0,4
9579,5,9
9580,3,1
9581,5,7
9582,5,5
9583,5,9
9584,1,4
9585,5,5
9586,5,5
9587,0,1
9588,1,4
9589,4,1
9590,4,2
9591,2,0
9592,0,2
9593,4,4
9594,6,2
9595,5,4
9596,5,7
9597,4,4
9598,5,7
9599,3,1
9600,6,2
9601,5,7
9602,8,3
9603,4,4
9604,5,5
9605,3,3
9606,3,8
9607,5,7
9608,5,9
9609,5,8
9610,5,8
9611,3,1
9612,5,5
9613,5,5
9614,4,4
9615,4,3
9616,4,4
9617,5,7
9618,5,9
9619,3,0
9620,0,6
9621,0,4
9622,1,3
9623,4,3
9624,4,9
9625,4,6
9626,6,6
9627,5,7
9628,3,1
9629,4,6
9630,0,4
9631,3,8
9632,1,1
9633,3,2
9634,5,7
9635,6,0
9636,5,5
9637,4,0
9638,2,2
9639,0,6
9640,4,3
9641,1,1
9642,2,0
9643,5,5
9644,5,7
9645,5,5
9646,5,9
9647,5,8
9648,0,3
9649,5,8
9650,4,4
9651,0,3
9652,5,9
9653,3,1
9654,4,0
9655,4,1
9656,5,7
9657,0,2
9658,3,1
9659,5,7
9660,0,4
9661,4,4
9662,2,8
9663,2,2
9664,5,8
9665,5,7
9666,5,7
9667,2,0
9668,0,0
9669,4,0
9670,3,8
9671,2,4
9672,0,2
9673,6,2
9674,4,2
9675,5,7
9676,5,5
9677,5,8
9678,4,4
9679,5,8
9680,0,4
9681,2,2
9682,3,2
9683,5,7
9684,0,0
9685,0,0
9686,5,8
9687,5,7
9688,5,9
9689,0,2
9690,0,0
9691,3,3
9692,5,0
9693,4,3
9694,5,7
9695,3,1
9696,0,6
9697,6,2
9698,5,8
9699,3,3
9700,0,0
9701,3,1
9702,4,2
9703,5,9
9704,5,7
9705,5,7
9706,5,7
9707,5,8
9708,3,1
9709,5,9
9710,5,9
9711,2,6
9712,0,6
9713,5,8
9714,5,9
9715,0,0
9716,5,7
9717,3,3
9718,0,6
9719,4,3
9720,4,3
9721,1,2
9722,5,5
9723,0,6
9724,4,4
9725,3,3
9726,2,0
9727,8,6
9728,5,7
9729,5,8
9730,3,3
9731,5,9
9732,8,4
9733,6,3
9734,8,0
9735,3,3
9736,2,0
9737,6,0
9738,5,5
9739,6,0
9740,4,4
9741,5,7
9742,8,1
9743,3,2
9744,0,0
9745,0,2
9746,2,8
9747,5,7
9748,5,7
9749,0,4
9750,3,0
9751,5,9
9752,5,9
9753,3,0
9754,5,7
9755,4,1
9756,4,4
9757,5,9
9758,3,2
9759,0,0
9760,4,4
9761,5,8
9762,5,5
9763,6,6
9764,2,3
9765,2,6
9766,3,1
9767,5,5
9768,4,6
9769,3,0
9770,3,5
9771,0,6
9772,1,0
9773,3,1
9774,8,1
9775,0,6
9776,8,3
9777,3,0
9778,1,3
9779,4,3
9780,0,0
9781,5,5
9782,5,7
9783,0,4
9784,0,2
9785,6,0
9786,0,2
9787,4,3
9788,0,0
9789,0,0
9790,3,1
9791,0,4
9792,8,4
9793,4,4
9794,6,6
9795,0,2
9796,3,4
9797,5,8
9798,5,9
9799,8,2
9800,5,5
9801,5,7
9802,1,1
9803,5,7
9804,6,6
9805,5,5
9806,2,4
9807,5,5
9808,5,9
9809,3,3
9810,3,1
9811,5,9
9812,5,5
9813,5,9
9814,5,7
9815,0,2
9816,1,1
9817,5,7
9818,6,4
9819,6,8
9820,5,9
9821,3,3
9822,4,2
9823,0,0
9824,5,5
9825,3,1
9826,6,2
9827,8,4
9828,3,1
9829,2,0
9830,5,4
9831,5,8
9832,0,2
9833,5,5
9834,0,3
9835,3,4
9836,5,7
9837,1,1
9838,5,8
9839,1,1
9840,5,7
9841,4,1
9842,3,8
9843,2,2
9844,0,4
9845,0,6
9846,5,7
9847,4,0
9848,8,6
9849,5,5
9850,3,3
9851,4,4
9852,2,0
9853,5,5
9854,5,8
9855,8,6
9856,3,4
9857,4,4
9858,3,6
9859,5,7
9860,5,9
9861,3,1
9862,1,1
9863,3,1
9864,3,1
9865,5,5
9866,3,0
9867,4,6
9868,4,1
9869,4,6
9870,6,0
9871,5,5
9872,5,5
9873,4,0
9874,3,1
9875,5,5
9876,1,3
9877,5,9
9878,0,0
9879,5,5
9880,2,6
9881,2,4
9882,0,6
9883,5,5
9884,4,3
9885,5,9
9886,5,9
9887,6,2
9888,2,0
9889,5,9
9890,5,8
9891,4,9
9892,6,4
9893,5,5
9894,3,2
9895,5,5
9896,3,8
9897,2,0
9898,3,4
9899,8,8
9900,3,8
9901,5,9
9902,3,3
9903,5,7
9904,5,9
9905,5,7
9906,3,1
9907,3,1
9908,0,2
9909,0,0
9910,4,9
9911,2,2
9912,5,9
9913,4,6
9914,3,5
9915,5,7
9916,5,7
9917,5,9
9918,5,8
9919,2,2
9920,4,2
9921,5,9
9922,5,5
9923,3,2
9924,0,4
9925,5,7
9926,4,9
9927,1,2
9928,5,8
9929,6,8
9930,5,9
9931,5,7
9932,5,7
9933,1,1
9934,6,0
9935,4,3
9936,5,5
9937,5,8
9938,5,5
9939,4,4
9940,5,9
9941,5,9
9942,5,7
9943,6,4
9944,5,5
9945,6,4
9946,5,8
9947,5,9
9948,4,3
9949,5,7
9950,5,7
9951,3,8
9952,4,9
9953,1,1
9954,6,2
9955,2,4
9956,5,8
9957,5,9
9958,3,4
9959,3,4
9960,5,7
9961,6,6
9962,4,2
9963,6,2
9964,0,4
9965,5,3
9966,4,4
9967,5,5
9968,2,0
9969,6,8
9970,5,5
9971,5,9
9972,2,6
9973,2,0
9974,5,5
9975,4,0
9976,6,8
9977,5,8
9978,5,7
9979,1,2
9980,5,7
9981,4,4
9982,5,5
9983,5,5
9984,5,5
9985,8,0
9986,0,0
9987,6,6
9988,5,7
9989,5,9
9990,5,7
9991,5,9
9992,6,4
9993,5,8
9994,6,0
9995,6,0
9996,6,6
9997,6,8
9998,6,8
9999,0,1
