,prediction_label,truth_label
8133,0,0
8134,9,9
8135,3,4
8136,0,4
8137,9,7
8138,3,2
8139,0,0
8140,8,8
8141,4,8
8142,0,2
8143,9,1
8144,9,5
8145,0,6
8146,9,9
8147,9,6
8148,9,5
8149,4,4
8150,9,3
8151,3,3
8152,0,2
8153,3,6
8154,9,7
8155,9,5
8156,3,0
8157,9,1
8158,9,7
8159,9,5
8160,9,9
8161,9,7
8162,4,0
8163,4,8
8164,4,4
8165,0,0
8166,9,9
8167,9,5
8168,9,9
8169,9,8
8170,9,9
8171,9,9
8172,9,9
8173,9,1
8174,9,4
8175,9,3
8176,0,2
8177,0,0
8178,9,9
8179,0,8
8180,4,6
8181,8,8
8182,0,4
8183,9,5
8184,0,0
8185,0,6
8186,3,6
8187,9,0
8188,4,6
8189,9,9
8190,0,0
8191,4,1
8192,0,0
8193,0,3
8194,9,7
8195,0,2
8196,9,7
8197,9,7
8198,3,1
8199,9,9
8200,0,6
8201,8,5
8202,3,3
8203,8,1
8204,9,7
8205,4,3
8206,9,1
8207,9,5
8208,0,6
8209,0,6
8210,9,7
8211,3,4
8212,9,5
8213,8,8
8214,9,8
8215,4,6
8216,9,8
8217,0,0
8218,9,7
8219,0,0
8220,4,3
8221,9,8
8222,9,5
8223,9,7
8224,9,7
8225,9,5
8226,0,0
8227,4,8
8228,0,8
8229,4,2
8230,9,5
8231,0,6
8232,0,0
8233,9,5
8234,0,2
8235,9,2
8236,9,5
8237,0,0
8238,9,1
8239,4,6
8240,3,2
8241,9,4
8242,3,6
8243,4,6
8244,8,3
8245,0,8
8246,4,3
8247,3,4
8248,8,8
8249,0,2
8250,9,8
8251,4,6
8252,0,0
8253,0,0
8254,9,8
8255,9,9
8256,6,4
8257,4,1
8258,9,8
8259,4,6
8260,9,7
8261,9,9
8262,9,8
8263,3,3
8264,9,1
8265,9,7
8266,9,1
8267,2,8
8268,9,9
8269,0,0
8270,6,0
8271,2,8
8272,9,5
8273,9,9
8274,9,1
8275,3,0
8276,9,1
8277,3,2
8278,9,1
8279,6,4
8280,4,3
8281,9,9
8282,0,2
8283,9,7
8284,9,5
8285,9,9
8286,0,0
8287,9,7
8288,9,5
8289,9,8
8290,4,4
8291,0,4
8292,0,2
8293,0,2
8294,9,5
8295,0,0
8296,9,7
8297,2,8
8298,0,6
8299,9,9
8300,0,0
8301,4,6
8302,4,3
8303,9,7
8304,0,0
8305,4,8
8306,9,8
8307,9,7
8308,0,6
8309,2,8
8310,9,7
8311,4,3
8312,4,3
8313,9,9
8314,8,1
8315,9,0
8316,4,4
8317,9,7
8318,9,7
8319,9,8
8320,3,4
8321,0,0
8322,0,2
8323,9,5
8324,6,4
8325,9,5
8326,6,8
8327,9,8
8328,4,6
8329,3,2
8330,9,1
8331,9,7
8332,4,0
8333,9,9
8334,3,6
8335,4,4
8336,4,6
8337,9,7
8338,8,1
8339,0,0
8340,8,1
8341,9,7
8342,9,1
8343,3,4
8344,4,0
8345,0,8
8346,4,1
8347,9,1
8348,0,2
8349,9,8
8350,8,9
8351,9,9
8352,0,0
8353,0,6
8354,4,4
8355,4,3
8356,9,1
8357,4,0
8358,0,0
8359,4,4
8360,9,4
8361,6,2
8362,9,5
8363,9,3
8364,4,6
8365,3,4
8366,9,8
8367,0,0
8368,9,7
8369,9,9
8370,4,2
8371,3,4
8372,0,2
8373,9,7
8374,9,9
8375,0,2
8376,0,0
8377,9,5
8378,3,6
8379,9,0
8380,9,7
8381,9,9
8382,9,7
8383,9,1
8384,9,8
8385,0,2
8386,9,3
8387,9,7
8388,9,8
8389,9,7
8390,9,7
8391,9,5
8392,0,2
8393,9,5
8394,9,9
8395,3,3
8396,3,6
8397,9,5
8398,4,6
8399,9,1
8400,9,5
8401,9,5
8402,9,9
8403,9,1
8404,9,8
8405,9,5
8406,0,0
8407,9,8
8408,4,6
8409,0,2
8410,6,2
8411,9,9
8412,9,5
8413,3,1
8414,9,1
8415,9,9
8416,9,3
8417,0,2
8418,9,9
8419,9,5
8420,0,4
8421,3,2
8422,4,2
8423,3,9
8424,9,5
8425,0,0
8426,0,2
8427,4,8
8428,4,6
8429,0,0
8430,9,9
8431,3,2
8432,6,0
8433,9,8
8434,3,6
8435,9,5
8436,9,5
8437,0,8
8438,9,7
8439,9,9
8440,9,8
8441,0,0
8442,9,9
8443,9,9
8444,9,8
8445,9,1
8446,9,8
8447,0,4
8448,9,7
8449,3,3
8450,0,4
8451,9,5
8452,3,4
8453,9,8
8454,6,3
8455,9,5
8456,0,0
8457,3,3
8458,9,9
8459,4,6
8460,0,0
8461,9,7
8462,9,9
8463,9,7
8464,4,4
8465,9,5
8466,0,1
8467,0,2
8468,0,2
8469,6,6
8470,9,7
8471,9,5
8472,3,3
8473,0,0
8474,0,6
8475,9,5
8476,6,2
8477,0,0
8478,9,5
8479,0,6
8480,9,7
8481,9,2
8482,6,2
8483,4,3
8484,9,9
8485,9,2
8486,2,5
8487,3,6
8488,9,5
8489,0,0
8490,4,4
8491,4,8
8492,4,3
8493,9,5
8494,9,9
8495,9,4
8496,8,3
8497,0,2
8498,9,7
8499,9,4
8500,8,1
8501,3,4
8502,0,0
8503,9,1
8504,9,9
8505,0,6
8506,4,3
8507,0,2
8508,0,8
8509,9,1
8510,9,9
8511,6,2
8512,4,1
8513,0,2
8514,9,9
8515,9,5
8516,3,0
8517,8,3
8518,9,3
8519,9,8
8520,8,3
8521,0,2
8522,9,9
8523,9,9
8524,9,8
8525,9,4
8526,9,9
8527,4,3
8528,4,6
8529,9,1
8530,9,1
8531,9,3
8532,9,9
8533,0,6
8534,9,7
8535,9,8
8536,9,1
8537,9,5
8538,0,9
8539,9,5
8540,9,8
8541,3,6
8542,3,4
8543,0,0
8544,9,8
8545,9,0
8546,9,5
8547,4,4
8548,9,1
8549,9,1
8550,9,7
8551,9,8
8552,9,0
8553,8,8
8554,9,9
8555,4,4
8556,4,4
8557,2,3
8558,9,9
8559,3,6
8560,2,9
8561,6,2
8562,0,4
8563,9,5
8564,9,1
8565,9,9
8566,0,0
8567,9,1
8568,9,9
8569,0,0
8570,0,0
8571,0,0
8572,2,9
8573,9,1
8574,9,7
8575,4,2
8576,4,3
8577,9,5
8578,9,8
8579,3,6
8580,3,6
8581,9,8
8582,9,4
8583,8,8
8584,4,4
8585,8,3
8586,4,6
8587,4,3
8588,9,8
8589,4,3
8590,4,2
8591,9,8
8592,9,8
8593,9,7
8594,9,5
8595,9,8
8596,0,0
8597,0,4
8598,9,8
8599,9,5
8600,9,7
8601,0,0
8602,9,8
8603,9,7
8604,9,9
8605,0,6
8606,9,1
8607,9,5
8608,9,7
8609,9,9
8610,9,5
8611,0,0
8612,3,0
8613,4,4
8614,9,4
8615,3,1
8616,3,9
8617,9,5
8618,9,7
8619,0,0
8620,9,1
8621,8,3
8622,9,8
8623,3,4
8624,9,5
8625,4,1
8626,9,5
8627,9,9
8628,9,7
8629,9,8
8630,9,5
8631,4,8
8632,9,8
8633,4,6
8634,0,0
8635,4,4
8636,9,5
8637,0,2
8638,9,9
8639,9,9
8640,0,0
8641,3,4
8642,9,1
8643,9,3
8644,6,2
8645,6,3
8646,4,4
8647,4,4
8648,0,2
8649,9,5
8650,0,4
8651,3,2
8652,9,1
8653,0,8
8654,9,1
8655,9,5
8656,9,9
8657,9,2
8658,8,8
8659,0,0
8660,9,7
8661,4,0
8662,0,6
8663,0,0
8664,4,3
8665,3,6
8666,8,9
8667,3,4
8668,0,0
8669,9,1
8670,9,1
8671,0,0
8672,9,1
8673,4,2
8674,6,2
8675,9,8
8676,9,9
8677,0,0
8678,9,5
8679,3,5
8680,3,0
8681,8,4
8682,9,8
8683,9,7
8684,9,1
8685,0,4
8686,9,5
8687,9,8
8688,9,6
8689,9,7
8690,4,2
8691,8,2
8692,0,6
8693,0,2
8694,4,4
8695,4,6
8696,4,4
8697,9,3
8698,9,8
8699,0,4
8700,9,5
8701,8,4
8702,6,2
8703,9,8
8704,4,0
8705,9,1
8706,9,7
8707,9,7
8708,9,8
8709,0,2
8710,9,5
8711,0,0
8712,9,5
8713,9,1
8714,9,8
8715,0,6
8716,0,0
8717,0,0
8718,9,5
8719,4,3
8720,4,3
8721,8,3
8722,9,9
8723,9,3
8724,9,5
8725,9,7
8726,0,2
8727,9,1
8728,4,1
8729,0,3
8730,9,1
8731,9,5
8732,9,9
8733,9,5
8734,6,2
8735,9,1
8736,3,3
8737,4,3
8738,9,7
8739,3,1
8740,4,3
8741,4,8
8742,4,3
8743,0,8
8744,9,7
8745,0,4
8746,9,5
8747,9,1
8748,0,2
8749,9,7
8750,9,7
8751,6,6
8752,0,2
8753,4,6
8754,4,8
8755,4,1
8756,9,1
8757,4,2
8758,9,7
8759,0,2
8760,4,4
8761,0,2
8762,3,3
8763,9,7
8764,9,7
8765,8,3
8766,0,0
8767,9,9
8768,9,7
8769,3,4
8770,4,0
8771,0,2
8772,9,1
8773,4,4
8774,9,5
8775,9,8
8776,3,3
8777,9,8
8778,9,5
8779,9,5
8780,3,4
8781,4,0
8782,0,0
8783,0,2
8784,9,9
8785,3,4
8786,3,2
8787,9,5
8788,9,1
8789,9,8
8790,9,7
8791,0,0
8792,4,1
8793,9,8
8794,4,6
8795,3,2
8796,9,1
8797,9,7
8798,4,4
8799,9,7
8800,9,9
8801,4,6
8802,9,1
8803,4,1
8804,4,6
8805,4,6
8806,4,2
8807,9,5
8808,4,4
8809,9,4
8810,9,5
8811,9,8
8812,9,6
8813,6,0
8814,9,6
8815,0,0
8816,9,3
8817,0,6
8818,3,4
8819,3,3
8820,9,1
8821,9,5
8822,0,2
8823,0,0
8824,0,0
8825,9,1
8826,0,0
8827,0,0
8828,4,3
8829,9,7
8830,9,7
8831,0,4
8832,6,2
8833,6,6
8834,4,6
8835,0,0
8836,9,5
8837,0,0
8838,4,4
8839,9,7
8840,0,6
8841,0,0
8842,0,0
8843,9,9
8844,9,5
8845,8,3
8846,9,4
8847,4,0
8848,4,4
8849,9,5
8850,9,1
8851,4,4
8852,9,8
8853,9,3
8854,3,3
8855,9,8
8856,9,7
8857,9,8
8858,3,4
8859,8,3
8860,4,3
8861,0,2
8862,9,1
8863,0,0
8864,9,1
8865,9,9
8866,8,6
8867,9,5
8868,9,9
8869,4,6
8870,9,7
8871,4,6
8872,9,1
8873,0,0
8874,4,3
8875,3,8
8876,0,0
8877,9,3
8878,9,7
8879,0,4
8880,0,0
8881,9,6
8882,6,0
8883,8,8
8884,4,0
8885,9,9
8886,9,8
8887,0,2
8888,4,1
8889,3,2
8890,9,8
8891,9,9
8892,4,8
8893,0,2
8894,9,5
8895,0,2
8896,9,5
8897,9,7
8898,0,0
8899,9,3
8900,3,3
8901,9,0
8902,4,4
8903,9,5
8904,4,0
8905,8,1
8906,9,3
8907,3,6
8908,9,7
8909,4,3
8910,9,7
8911,9,7
8912,9,8
8913,4,6
8914,0,0
8915,9,1
8916,9,9
8917,0,2
8918,4,0
8919,9,5
8920,9,7
8921,9,2
8922,0,0
8923,0,2
8924,9,1
8925,3,4
8926,0,0
8927,8,3
8928,9,5
8929,9,5
8930,0,6
8931,9,9
8932,9,7
8933,9,3
8934,9,9
8935,9,9
8936,0,2
8937,9,5
8938,6,6
8939,9,5
8940,0,6
8941,3,4
8942,9,7
8943,0,0
8944,9,5
8945,0,2
8946,9,1
8947,9,9
8948,9,0
8949,9,5
8950,8,6
8951,9,5
8952,4,8
8953,9,7
8954,4,1
8955,9,5
8956,6,6
8957,4,6
8958,0,2
8959,9,8
8960,8,4
8961,9,9
8962,4,4
8963,9,5
8964,8,1
8965,4,4
8966,0,6
8967,6,2
8968,9,1
8969,9,3
8970,4,3
8971,4,4
8972,4,0
8973,9,5
8974,4,4
8975,9,9
8976,4,1
8977,4,8
8978,9,5
8979,0,0
8980,0,2
8981,9,4
8982,4,8
8983,9,3
8984,9,9
8985,9,3
8986,3,0
8987,9,5
8988,4,6
8989,0,2
8990,9,5
8991,9,8
8992,9,5
8993,9,1
8994,9,7
8995,0,2
8996,9,7
8997,9,1
8998,9,7
8999,9,1
9000,9,9
9001,9,2
9002,9,5
9003,9,1
9004,3,2
9005,4,4
9006,9,9
9007,0,0
9008,0,1
9009,6,2
9010,9,8
9011,9,7
9012,4,6
9013,3,1
9014,0,2
9015,0,0
9016,2,8
9017,3,9
9018,9,1
9019,9,9
9020,0,0
9021,4,1
9022,0,0
9023,8,1
9024,3,4
9025,3,6
9026,9,7
9027,4,8
9028,9,8
9029,9,9
9030,0,0
9031,9,1
9032,9,8
9033,9,5
9034,4,4
9035,9,9
9036,9,9
9037,0,2
9038,4,2
9039,3,4
9040,9,5
9041,9,7
9042,9,7
9043,9,9
9044,9,9
9045,9,7
9046,9,7
9047,9,3
9048,9,9
9049,0,0
9050,9,7
9051,4,6
9052,4,1
9053,9,5
9054,9,5
9055,9,8
9056,9,5
9057,9,7
9058,9,5
9059,6,6
9060,9,5
9061,9,5
9062,9,5
9063,9,1
9064,9,5
9065,9,9
9066,6,4
9067,9,8
9068,9,5
9069,4,6
9070,9,3
9071,6,2
9072,0,6
9073,0,6
9074,9,7
9075,4,4
9076,0,2
9077,4,1
9078,0,0
9079,9,8
9080,9,8
9081,9,1
9082,9,7
9083,9,9
9084,0,2
9085,9,1
9086,0,4
9087,6,2
9088,4,6
9089,9,8
9090,6,2
9091,9,3
9092,9,5
9093,9,5
9094,0,0
9095,9,5
9096,9,1
9097,9,5
9098,9,0
9099,9,9
9100,0,2
9101,4,6
9102,9,1
9103,3,0
9104,9,9
9105,3,6
9106,0,2
9107,9,2
9108,9,2
9109,4,4
9110,8,3
9111,9,1
9112,9,7
9113,4,9
9114,3,4
9115,0,6
9116,4,4
9117,0,2
9118,9,7
9119,4,1
9120,9,1
9121,0,2
9122,9,7
9123,4,4
9124,0,6
9125,4,8
9126,9,7
9127,0,2
9128,0,2
9129,3,6
9130,0,0
9131,9,7
9132,9,5
9133,9,0
9134,4,0
9135,6,2
9136,0,2
9137,0,5
9138,9,8
9139,3,6
9140,0,0
9141,9,8
9142,8,1
9143,0,6
9144,9,9
9145,0,4
9146,4,1
9147,4,4
9148,8,3
9149,0,6
9150,9,7
9151,0,2
9152,9,8
9153,0,6
9154,4,6
9155,4,6
9156,6,1
9157,4,1
9158,9,7
9159,9,5
9160,3,6
9161,9,2
9162,9,5
9163,9,9
9164,0,0
9165,9,9
9166,9,8
9167,9,7
9168,4,6
9169,4,6
9170,4,6
9171,9,1
9172,4,1
9173,9,1
9174,9,8
9175,9,1
9176,3,4
9177,9,8
9178,9,9
9179,9,7
9180,0,2
9181,9,7
9182,9,8
9183,4,0
9184,8,1
9185,9,8
9186,0,6
9187,0,0
9188,3,6
9189,3,8
9190,8,3
9191,8,8
9192,9,5
9193,9,5
9194,9,8
9195,9,7
9196,8,8
9197,0,2
9198,9,8
9199,4,6
9200,9,5
9201,9,1
9202,9,5
9203,3,2
9204,4,3
9205,4,4
9206,0,8
9207,9,3
9208,4,6
9209,4,1
9210,9,8
9211,6,2
9212,9,7
9213,3,4
9214,9,7
9215,8,8
9216,0,2
9217,9,8
9218,0,6
9219,3,4
9220,4,3
9221,4,4
9222,0,2
9223,9,1
9224,4,6
9225,9,1
9226,3,5
9227,4,3
9228,3,4
9229,3,2
9230,9,5
9231,0,2
9232,9,9
9233,9,3
9234,9,7
9235,9,9
9236,0,2
9237,0,2
9238,0,4
9239,0,6
9240,0,0
9241,6,2
9242,9,7
9243,4,6
9244,8,1
9245,4,4
9246,9,7
9247,9,5
9248,0,8
9249,4,8
9250,3,6
9251,4,3
9252,9,3
9253,4,4
9254,9,8
9255,9,5
9256,0,0
9257,4,3
9258,9,5
9259,0,0
9260,4,3
9261,9,1
9262,9,7
9263,9,5
9264,9,5
9265,4,2
9266,9,7
9267,9,9
9268,9,9
9269,3,6
9270,9,9
9271,0,2
9272,0,0
9273,8,3
9274,0,6
9275,3,2
9276,9,1
9277,9,9
9278,9,8
9279,9,1
9280,9,5
9281,4,4
9282,8,3
9283,0,2
9284,0,2
9285,9,5
9286,9,7
9287,4,3
9288,4,4
9289,9,5
9290,9,9
9291,3,4
9292,9,7
9293,3,1
9294,9,5
9295,6,0
9296,4,4
9297,4,3
9298,0,0
9299,0,0
9300,9,9
9301,4,1
9302,4,2
9303,9,8
9304,4,6
9305,0,8
9306,4,1
9307,9,1
9308,9,7
9309,9,5
9310,9,9
9311,9,8
9312,0,2
9313,0,3
9314,4,1
9315,8,4
9316,9,9
9317,9,7
9318,0,6
9319,4,6
9320,9,8
9321,0,2
9322,9,5
9323,3,1
9324,3,1
9325,0,0
9326,0,2
9327,0,1
9328,0,6
9329,0,2
9330,3,2
9331,9,7
9332,9,1
9333,9,5
9334,9,7
9335,3,6
9336,9,7
9337,4,6
9338,3,2
9339,6,2
9340,0,4
9341,9,3
9342,0,6
9343,9,9
9344,9,9
9345,9,7
9346,9,7
9347,9,1
9348,0,0
9349,4,6
9350,0,0
9351,0,2
9352,9,9
9353,3,0
9354,9,8
9355,8,3
9356,9,5
9357,9,5
9358,9,7
9359,4,0
9360,0,0
9361,9,9
9362,9,5
9363,0,6
9364,9,9
9365,4,4
9366,9,8
9367,9,5
9368,9,4
9369,4,3
9370,9,1
9371,9,9
9372,9,8
9373,8,4
9374,9,1
9375,9,7
9376,8,8
9377,9,8
9378,4,4
9379,9,9
9380,0,6
9381,9,8
9382,0,6
9383,9,1
9384,0,0
9385,9,9
9386,0,2
9387,8,8
9388,4,4
9389,9,3
9390,9,4
9391,0,2
9392,4,8
9393,4,6
9394,0,2
9395,9,1
9396,3,4
9397,8,3
9398,9,7
9399,4,8
9400,9,9
9401,9,7
9402,9,5
9403,9,3
9404,9,7
9405,9,9
9406,0,2
9407,0,2
9408,8,1
9409,4,4
9410,0,2
9411,8,8
9412,6,2
9413,9,7
9414,9,7
9415,3,9
9416,0,0
9417,9,7
9418,9,8
9419,4,0
9420,6,4
9421,9,7
9422,6,0
9423,9,7
9424,0,0
9425,3,6
9426,9,1
9427,9,6
9428,3,3
9429,9,1
9430,9,9
9431,9,1
9432,9,4
9433,0,0
9434,0,0
9435,9,5
9436,4,0
9437,9,1
9438,4,6
9439,9,8
9440,9,9
9441,4,4
9442,4,4
9443,9,1
9444,6,2
9445,6,2
9446,3,6
9447,9,9
9448,9,9
9449,9,5
9450,9,7
9451,0,0
9452,9,5
9453,9,7
9454,6,0
9455,3,0
9456,9,4
9457,9,8
9458,8,3
9459,3,2
9460,4,0
9461,4,1
9462,9,1
9463,0,6
9464,4,4
9465,9,5
9466,6,2
9467,3,4
9468,9,9
9469,9,9
9470,2,8
9471,9,8
9472,4,0
9473,9,7
9474,9,8
9475,9,8
9476,8,8
9477,9,5
9478,9,1
9479,9,3
9480,0,6
9481,9,5
9482,3,3
9483,3,6
9484,0,0
9485,9,4
9486,9,5
9487,9,2
9488,4,2
9489,9,1
9490,3,6
9491,3,6
9492,0,2
9493,9,7
9494,9,9
9495,0,2
9496,0,0
9497,0,0
9498,0,2
9499,0,1
9500,9,7
9501,9,5
9502,9,5
9503,3,6
9504,4,6
9505,0,6
9506,0,0
9507,4,4
9508,0,0
9509,8,1
9510,4,2
9511,9,7
9512,9,5
9513,0,0
9514,9,9
9515,0,0
9516,9,7
9517,9,1
9518,4,6
9519,9,5
9520,0,0
9521,3,4
9522,9,7
9523,9,5
9524,0,0
9525,4,5
9526,9,9
9527,4,3
9528,3,1
9529,0,0
9530,9,5
9531,9,8
9532,9,7
9533,9,8
9534,9,1
9535,9,1
9536,9,5
9537,9,5
9538,9,5
9539,9,7
9540,9,7
9541,9,9
9542,9,8
9543,9,8
9544,9,2
9545,4,4
9546,9,9
9547,3,6
9548,9,7
9549,3,3
9550,4,6
9551,9,7
9552,9,7
9553,4,3
9554,9,5
9555,4,4
9556,4,3
9557,0,0
9558,3,4
9559,0,8
9560,0,0
9561,0,0
9562,8,8
9563,6,2
9564,9,7
9565,9,7
9566,8,2
9567,9,8
9568,8,1
9569,9,4
9570,0,2
9571,4,2
9572,3,3
9573,3,8
9574,3,2
9575,9,8
9576,9,5
9577,0,2
9578,3,4
9579,9,9
9580,4,1
9581,9,7
9582,9,5
9583,9,9
9584,4,4
9585,9,5
9586,9,5
9587,3,1
9588,3,4
9589,9,1
9590,4,2
9591,0,0
9592,0,2
9593,4,4
9594,3,2
9595,0,4
9596,9,7
9597,9,4
9598,9,7
9599,9,1
9600,9,2
9601,9,7
9602,3,3
9603,6,4
9604,9,5
9605,4,3
9606,4,8
9607,9,7
9608,9,9
9609,9,8
9610,9,8
9611,9,1
9612,9,5
9613,9,5
9614,3,4
9615,4,3
9616,0,4
9617,9,7
9618,9,9
9619,6,0
9620,4,6
9621,9,4
9622,8,3
9623,2,3
9624,3,9
9625,0,6
9626,4,6
9627,9,7
9628,3,1
9629,4,6
9630,3,4
9631,2,8
9632,9,1
9633,0,2
9634,9,7
9635,0,0
9636,9,5
9637,0,0
9638,0,2
9639,6,6
9640,4,3
9641,4,1
9642,0,0
9643,9,5
9644,9,7
9645,9,5
9646,9,9
9647,9,8
9648,9,3
9649,9,8
9650,4,4
9651,8,3
9652,2,9
9653,9,1
9654,0,0
9655,9,1
9656,9,7
9657,4,2
9658,9,1
9659,9,7
9660,9,4
9661,4,4
9662,8,8
9663,6,2
9664,9,8
9665,9,7
9666,9,7
9667,0,0
9668,0,0
9669,0,0
9670,2,8
9671,4,4
9672,6,2
9673,0,2
9674,9,2
9675,9,7
9676,9,5
9677,9,8
9678,6,4
9679,9,8
9680,3,4
9681,0,2
9682,3,2
9683,9,7
9684,4,0
9685,0,0
9686,9,8
9687,9,7
9688,9,9
9689,6,2
9690,9,0
9691,4,3
9692,9,0
9693,3,3
9694,9,7
9695,8,1
9696,4,6
9697,0,2
9698,9,8
9699,3,3
9700,0,0
9701,9,1
9702,6,2
9703,9,9
9704,9,7
9705,9,7
9706,9,7
9707,9,8
9708,9,1
9709,9,9
9710,9,9
9711,4,6
9712,4,6
9713,9,8
9714,9,9
9715,4,0
9716,9,7
9717,4,3
9718,0,6
9719,3,3
9720,3,3
9721,0,2
9722,9,5
9723,4,6
9724,9,4
9725,8,3
9726,0,0
9727,3,6
9728,9,7
9729,9,8
9730,3,3
9731,9,9
9732,0,4
9733,9,3
9734,0,0
9735,3,3
9736,0,0
9737,0,0
9738,9,5
9739,0,0
9740,4,4
9741,9,7
9742,8,1
9743,3,2
9744,0,0
9745,0,2
9746,2,8
9747,9,7
9748,9,7
9749,4,4
9750,0,0
9751,9,9
9752,9,9
9753,0,0
9754,9,7
9755,9,1
9756,9,4
9757,9,9
9758,4,2
9759,0,0
9760,9,4
9761,9,8
9762,9,5
9763,0,6
9764,6,3
9765,0,6
9766,9,1
9767,9,5
9768,4,6
9769,0,0
9770,3,5
9771,0,6
9772,6,0
9773,9,1
9774,8,1
9775,0,6
9776,3,3
9777,0,0
9778,4,3
9779,9,3
9780,0,0
9781,9,5
9782,9,7
9783,3,4
9784,4,2
9785,0,0
9786,3,2
9787,3,3
9788,0,0
9789,0,0
9790,8,1
9791,6,4
9792,4,4
9793,9,4
9794,4,6
9795,0,2
9796,9,4
9797,9,8
9798,9,9
9799,0,2
9800,9,5
9801,9,7
9802,9,1
9803,9,7
9804,0,6
9805,9,5
9806,8,4
9807,9,5
9808,9,9
9809,3,3
9810,9,1
9811,3,9
9812,9,5
9813,9,9
9814,9,7
9815,4,2
9816,9,1
9817,9,7
9818,4,4
9819,4,8
9820,9,9
9821,9,3
9822,3,2
9823,3,0
9824,9,5
9825,9,1
9826,3,2
9827,3,4
9828,9,1
9829,0,0
9830,8,4
9831,9,8
9832,6,2
9833,9,5
9834,8,3
9835,4,4
9836,9,7
9837,9,1
9838,9,8
9839,4,1
9840,9,7
9841,9,1
9842,9,8
9843,0,2
9844,8,4
9845,3,6
9846,9,7
9847,9,0
9848,3,6
9849,9,5
9850,4,3
9851,4,4
9852,0,0
9853,9,5
9854,9,8
9855,4,6
9856,4,4
9857,3,4
9858,0,6
9859,9,7
9860,9,9
9861,9,1
9862,4,1
9863,9,1
9864,9,1
9865,9,5
9866,0,0
9867,0,6
9868,9,1
9869,9,6
9870,0,0
9871,9,5
9872,9,5
9873,0,0
9874,9,1
9875,9,5
9876,9,3
9877,9,9
9878,0,0
9879,9,5
9880,6,6
9881,4,4
9882,3,6
9883,9,5
9884,3,3
9885,9,9
9886,9,9
9887,0,2
9888,0,0
9889,9,9
9890,9,8
9891,9,9
9892,4,4
9893,9,5
9894,0,2
9895,9,5
9896,9,8
9897,3,0
9898,9,4
9899,0,8
9900,8,8
9901,9,9
9902,9,3
9903,9,7
9904,9,9
9905,9,7
9906,9,1
9907,9,1
9908,4,2
9909,0,0
9910,9,9
9911,0,2
9912,9,9
9913,0,6
9914,4,5
9915,9,7
9916,9,7
9917,9,9
9918,0,8
9919,6,2
9920,0,2
9921,9,9
9922,9,5
9923,3,2
9924,4,4
9925,9,7
9926,9,9
9927,4,2
9928,0,8
9929,0,8
9930,9,9
9931,9,7
9932,9,7
9933,4,1
9934,0,0
9935,3,3
9936,9,5
9937,4,8
9938,9,5
9939,9,4
9940,9,9
9941,9,9
9942,9,7
9943,8,4
9944,9,5
9945,9,4
9946,9,8
9947,9,9
9948,3,3
9949,9,7
9950,9,7
9951,2,8
9952,8,9
9953,4,1
9954,0,2
9955,4,4
9956,9,8
9957,9,9
9958,4,4
9959,3,4
9960,9,7
9961,4,6
9962,0,2
9963,9,2
9964,8,4
9965,3,3
9966,3,4
9967,9,5
9968,0,0
9969,0,8
9970,9,5
9971,9,9
9972,0,6
9973,0,0
9974,9,5
9975,0,0
9976,9,8
9977,9,8
9978,9,7
9979,4,2
9980,9,7
9981,6,4
9982,9,5
9983,9,5
9984,9,5
9985,4,0
9986,3,0
9987,3,6
9988,9,7
9989,9,9
9990,9,7
9991,9,9
9992,8,4
9993,9,8
9994,4,0
9995,0,0
9996,0,6
9997,9,8
9998,0,8
9999,3,1
